"","allcats","soiltype","WTD","rootdepth","LAIIntercept","LAIPx","LAIPETx","LAIP2x","LAIPET2x","aetIntercept","aetPx","aetPETx","aetP2x","aetPET2x","aetgwIntercept","aetgwPx","aetgwPETx","aetgwP2x","aetgwPET2x","gwsubsIntercept","gwsubsPx","gwsubsPETx","gwsubsP2x","gwsubsPET2x"
"1","clay_0.5_1","clay",1,0.5,-0.461207852562524,0.000597841239219993,0.0140086725016443,-3.05023258785159e-07,-3.58520077792547e-05,-123.105549701574,0.188134512364936,3.9160543037683,-5.68418262714511e-05,-0.00664963468772453,-0.300898648353687,-0.0220011390618031,0.0283697064874924,5.20080315174381e-05,-9.05650107399395e-05,-194.001314604305,-0.273340425978388,5.45757183809809,2.69366035626112e-05,-0.0121445578789871
"2","clayloam_0.5_1","clayloam",1,0.5,-0.553021744649629,0.00043400309662061,0.0174094060146883,-3.89315080991988e-07,-3.44734541041085e-05,-190.073850664006,0.148293044217047,5.50762646945685,-8.85217911530769e-05,-0.00542783376265738,4.12773556608112,-0.00560846252938812,-0.0447541792223911,1.16134698243927e-05,0.000135873235039358,-202.271803657605,-0.322257270768151,6.26254364562953,-1.04458594222689e-05,-0.00852343478339482
"3","loam_0.5_1","loam",1,0.5,-0.571047085027485,0.000416198266207221,0.0179919493226645,-4.33477747973694e-07,-3.33040107511577e-05,-208.140915413856,0.149472640481101,5.87251798365597,-0.000117794419630705,-0.00529451030912884,1.70340734199154,-0.014346371810362,-0.00438185141626272,3.21265304714355e-05,1.03022373607999e-05,-203.79069606452,-0.334555697614088,6.39641881235616,-2.0786061663063e-05,-0.00766530756259056
"4","loamysand_0.5_1","loamysand",1,0.5,-0.532448544633011,0.000347098007941721,0.0146830330019031,-4.80051834569521e-07,2.23975756909771e-06,-269.483311820899,-0.0229059132576809,5.97961406371185,-1.53914550622782e-05,0.0053573303494756,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-198.316404391006,-0.476053864246237,5.5636126500745,0.000128055829119444,0.00593918635780663
"5","sandyclay_0.5_1","sandyclay",1,0.5,-0.384863547965782,0.000625318442277121,0.0109415394459053,-2.41469103028379e-07,-2.94475242348741e-05,-95.6710556564644,0.195115396756486,2.97606276354187,-5.88446185854443e-05,-0.00553243057991306,3.13206592768692,-0.00950730876425378,-0.0283123046904736,2.15467554751078e-05,8.50471132963402e-05,-193.815930012711,-0.375803447984322,5.38914797639756,0.000192614180422999,-0.0146775620129669
"6","sandyclayloam_0.5_1","sandyclayloam",1,0.5,-0.5208939027158,0.000443083923843668,0.0162532950495586,-3.33891750549132e-07,-3.38766397939346e-05,-171.812942773716,0.130430234114908,5.07507627163386,-5.19683535607309e-05,-0.00518670223188904,4.87705875361588,-0.00217124029147757,-0.0582202981169434,3.90544936546443e-06,0.00017810242051327,-199.999022744214,-0.339772574489485,6.02903312591122,5.10611043101865e-05,-0.00885201697973661
"7","sandyloam_0.5_1","sandyloam",1,0.5,-0.55990328362895,0.000379362755369878,0.0166467455614225,-4.81778878732366e-07,-1.59808948708541e-05,-250.004378691563,0.0682892337674513,6.20864491389861,-9.19912371413569e-05,-0.000492818885425863,5.22607112712794,-0.000700694443144006,-0.0637077623933092,-1.70896334955755e-08,0.000194158585297375,-203.216377673578,-0.404409091926068,6.1844191401311,1.30239450333148e-05,-0.00115066661252064
"8","silt_0.5_1","silt",1,0.5,-0.567917830315527,6.95721121979837e-05,0.0168000714538257,-3.17654987941964e-07,-3.91417844248543e-06,-340.489062566927,-0.0535902346246978,7.63159194510997,-1.62495312430546e-05,-0.00181419749022616,1.09189576310953,-0.017369810243873,0.00573179399059848,4.13831240972914e-05,-2.04395144331956e-05,-209.872747707295,-0.581794268574042,6.60679057867104,9.03860747134327e-05,0.000514134361855298
"9","siltloam_0.5_1","siltloam",1,0.5,-0.604520233051667,0.000361196604093032,0.0190433446779827,-5.24631350770649e-07,-3.00001379195987e-05,-259.890489524354,0.143351549701272,6.87773115744361,-0.000172969669647564,-0.00654439859790625,-0.292485903737703,-0.0234160735210106,0.0212756032614777,7.26279182256584e-05,-6.0100423283095e-05,-208.458093515829,-0.381455014744918,6.77202425429001,-6.02819689436141e-05,-0.00691731217628324
"10","siltyclay_0.5_1","siltyclay",1,0.5,-0.488499287737991,0.000587976454973153,0.0150407971420157,-3.40277202378101e-07,-3.70785712122282e-05,-136.625204935027,0.185063561913305,4.30407733782718,-5.84538664789948e-05,-0.00679284595208255,0.0392519707672081,-0.0200836154844944,0.0235155246226438,4.44577868925117e-05,-7.68279599682549e-05,-196.276572706084,-0.275454050959472,5.69802609707754,8.15283167432393e-06,-0.0118670605862055
